"","Municipio","Nombre.Comercial","Subcategoria","Direccion.Comercial","Correo.Electronico","Habitaciones","Camas","Empleados","Precio"
"2","TUNJA","HOTEL EL PASO I","HOTEL","CARRERA 14  6-54 SUR","[email]",19,35,1,52426
"3","PAIPA","HOTEL FANINE INN","HOTEL","CL 25 5 18","[email]",31,60,25,91726
"4","TUNJA","HOTEL DUX","HOTEL","CALLE 19  10-78","[email]",10,20,1,47660
"6","PAIPA","HOTELES ESTELAR SUCURSAL PAIPA","HOTEL","ORILLAS LAGO SOCHAGOTA","[email]",105,182,89,226409
"7","PAIPA","HOTEL EL LAGO","HOTEL","CL 25 10 43","[email]",50,106,24,99746
"8","SOGAMOSO","HOTEL SOGAMOSO REAL","HOTEL","KR 10 13 11","[email]",21,50,10,76134
"9","SOGAMOSO","HOTEL TOBACA","HOTEL","CALLE 13 10-68","[email]",31,60,6,56040
"10","PAIPA","HOTEL LANCEROS DE COLSUBSIDIO","HOTEL","KM 4 VIA PANTANO DE VARGAS","[email]",86,260,106,261188
"11","PAIPA","HOTEL COLONIAL DE COLSUBSIDIO","HOTEL","VIA A LAS PISCINAS","[email]",25,96,73,194963
"12","VILLA DE LEYVA","POSADA DE LOS ANGELES","HOTEL","CARRERA 10  13-94","[email]",8,12,2,58675
"13","CHIQUINQUIRA","HOTEL ALCARRAZA CHIQUINQUIRA","HOTEL","CALLE 17  8-44","[email]",30,35,1,56295
"16","PAIPA","HOTEL SOCHAGOTA","HOTEL","KM 2 VIA PISCINAS MUNICIPALES","[email]",64,180,72,200624
"18","CUITIVA","HOTEL TERMALES EL BATAN","HOTEL","VEREDA LA VEGA","[email]",31,64,24,105731
"19","MONIQUIRA","HOTEL CABAÑA LOS ARRAYANES","HOTEL","KILOMETRO 5 VIA MONIQUIRA - BARBOSA","[email]",40,98,1,61053
"20","PAIPA","HOTEL CABANAS EL PORTON","HOTEL","CL 25 10 76","[email]",25,57,1,53012
"22","TIBASOSA","HOTEL HACIENDA SUESCUN","HOTEL","KLM 4 VIA SOGAMOSO TIBASOSA","[email]",16,50,6,62447
"24","VILLA DE LEYVA","HOTEL HOSPEDERIA SAN CARLOS","HOTEL","CARRERA 9  5-44","[email]",13,30,1,45414
"26","CHIQUINQUIRA","HOTEL BOYACA","HOTEL","CALLE 5  9 05","[email]",24,39,2,53585
"28","SOGAMOSO","HOTEL SOL INTERNACIONAL","HOTEL","CRA 13 13 66","[email]",31,52,1,47076
"29","VILLA DE LEYVA","OCD HOSPEDERIA DURUELO","HOTEL","CARRERA 3  12-88","[email]",100,297,1,42796
"30","VILLA DE LEYVA","HOTEL ANDRES VENERO DE LEIVA","HOTEL","CALLE 11  12A  105","[email]",30,60,1,54696
"31","PAIPA","DAZA HOTEL","HOTEL","CARRERA 19 25 29","[email]",22,46,4,58791
"32","VILLA DE LEYVA","SOL DE LA VILLA","HOTEL","CARRERA 8  12-28","[email]",18,24,4,50802
"33","VILLA DE LEYVA","HOSPEDERIA EL OCOBO","HOTEL","CARRERA 9  5-62","[email]",7,10,1,47674
"34","TIBANA","HACIENDA BAZA","HOTEL","VEREDA LAVADEROS","[email]",13,28,1,53661
"35","CHIQUINQUIRA","HOTEL EL DORADO CHIQUINQUIRA","HOTEL","CARRERA 7A  18 04","[email]",29,46,2,47301
"37","CHIQUINQUIRA","HOTEL RIO","HOTEL","CARRERA 10 17-93","[email]",18,28,2,45926
"42","DUITAMA","HOTEL AZUAY","HOTEL","CR 18 17 53","[email]",20,20,4,56572
"43","CHIQUINQUIRA","HOTEL IMPERIAL CHIQUINQUIRA","HOTEL","CARRERA 9  4-69","[email]",33,42,2,51115
"44","VILLA DE LEYVA","HOSPEDERIA EL MESON DE LOS VIRREYES","HOTEL","CARRERA 9  14-57","[email]",30,43,7,70899
"45","VILLA DE LEYVA","HOTEL MARQUES DE SAN LUIS","HOTEL","CARRERA 13  8 58","[email]",30,90,3,51203
"46","VILLA DE LEYVA","HOSPEDERIA IGUAQUE CAMPESTRE","HOTEL","VEREDA EL ROBLE VILLA DE LEYVA","[email]",17,25,1,42463
"48","PAIPA","HOTEL LIBERTADORES PAIPA","HOTEL","CL 25 5 141","[email]",20,65,1,59248
"52","CHIQUINQUIRA","HOTEL MOYBA CHIQUINQUIRA","HOTEL","CARRERA 9  17 53","[email]",20,35,2,50692
"53","VILLA DE LEYVA","HOSPEDERIA BETH SARIM","HOTEL","CALLE 5   9  137","[email]",15,15,1,54636
"54","VILLA DE LEYVA","HOSPEDAJE EL MIRADOR","HOTEL","TRANSVERSAL 8   6 94","[email]",7,20,3,56929
"56","SOGAMOSO","HOTEL ROYAL CONFORT","HOTEL","K 11 9 48","[email]",11,13,1,49529
"57","VILLA DE LEYVA","HOTEL Y CENTRO DE CONVENCIONES CASA DE LOS FUNDADORES","HOTEL","KILOMETRO 1 VIA GUANANI","[email]",50,150,30,103717
"58","SOGAMOSO","HOTEL LA ERMITA","HOTEL","CALLE 10 11-51","[email]",15,26,1,50579
"60","DUITAMA","HOTEL CATALINA REAL","HOTEL","CR 16 17 25","[email]",20,25,1,54615
"61","SOGAMOSO","NUEVO HOTEL BOCHICA","HOTEL","CL 11 14 33","[email]",22,32,1,52417
"62","VILLA DE LEYVA","POSADA SAN MARTIN","HOTEL","CALLE 14  9 43","[email]",6,7,1,55192
"63","DUITAMA","HOTEL DEL PARQUE","HOTEL","CL 18  17 59","[email]",6,12,1,56587
"64","SOGAMOSO","HOTEL VALPARAISO","HOTEL","KR 18 11A 10","[email]",20,30,1,51736
"65","SOGAMOSO","HOTEL ANDALUZ","HOTEL","CALLE 11 18-63","[email]",18,32,1,49689
"66","DUITAMA","HOTEL FARAON","HOTEL","CL 17 18 10","[email]",13,23,1,42137
"67","CHIQUINQUIRA","HOTEL REAL MUISCA","HOTEL","CALLE 16 9 22","[email]",16,24,3,46074
"68","DUITAMA","HOTEL TUNJO DORADO","HOTEL","CR 19  13 51","[email]",30,75,3,65899
"69","TUNJA","HOTEL IMPERIAL TUNJA","HOTEL","CALLE 19  7-43","[email]",17,22,1,44158
"70","TUNJA","HOTEL SUITE IMPERIAL","HOTEL","CALLE 19  7-96","[email]",35,39,1,50373
"72","DUITAMA","HOTEL PERLA REAL VICTORIA","HOTEL","CR 19  15 41","[email]",17,25,1,56358
"73","DUITAMA","HOTEL SANTA ISABEL DUITAMA","HOTEL","CR 18 18 59","[email]",21,30,1,56851
"74","TUNJA","HOTEL RESIDENCIAS BONSAI","HOTEL","CARRERA 9  17-89","[email]",10,10,1,59440
"75","PUERTO BOYACA","HOTEL NODILAN","HOTEL","CL 12 3 27","[email]",18,23,1,54157
"76","SANTA ROSA DE VITERBO","HOTEL EL AEROLITO","HOTEL","CR 5  8 49","[email]",12,24,1,57124
"78","PUERTO BOYACA","HOTEL ROSARIO PUERTO BOYACA","HOTEL","CR 2 9 36","[email]",15,20,1,58945
"79","TUNJA","CONVENCIONES Y SERVICIOS ESPECIALES HOTEL BOYACA PLAZA","HOTEL","CALLE 18  11-22","[email]",37,52,1,54256
"81","PAIPA","HOTEL PANORAMA COMFABOY","HOTEL","ORILLA LAGO SOCHAGOTA PAIPA","[email]",45,113,30,115864
"83","PAIPA","HOTEL ZUHE CENTRO DE NEGOCIOS Y CONVENCIONES","HOTEL","CL 25 18 32","[email]",45,100,10,60457
"85","VILLA DE LEYVA","HOSTERIA LOS FRAYLES DE LA VILLA","HOTEL","CALLE 8  9-38","[email]",20,37,3,54338
"86","SOGAMOSO","HOTEL LOS ESTEROS","HOTEL","KR 18 11 35/39/41","[email]",12,20,1,59498
"88","VILLA DE LEYVA","CASA HOTEL VILLA CRISTINA","HOTEL","CALLE 10  3-78","[email]",13,18,2,56947
"89","CUITIVA","HOTEL REFUGIO RANCHO TOTA","HOTEL","KILOMETRO 21 VIA SOGAMOSO AQUITANIA","[email]",26,60,1,60490
"90","TUNJA","HOTEL GIRASOL TUNJA","HOTEL","CARRERA 7  17-10","[email]",39,48,3,49445
"91","TUNJA","HOTEL LA ANTIGUA","HOTEL","CALLE 28  10-10","[email]",16,17,4,54316
"92","CHIQUINQUIRA","HOTEL LUZ MAR","HOTEL","CARRERA 9  2-35 SUR","[email]",4,5,1,58085
"93","VILLA DE LEYVA","P.S.A.HOTEL","HOTEL","CALLE 15  8-65","[email]",20,39,8,75779
"95","TUNJA","HOTEL SANTA ELENA NORTE","HOTEL","CALLE 54  6-20","[email]",18,20,7,60448
"96","DUITAMA","HOTEL CLASS","HOTEL","CR 19 18 18","[email]",25,45,1,42024
"98","TUNJA","DANARAMA HOTEL","HOTEL","CARRERA 13  7-57 SUR","[email]",18,50,1,61843
"99","MONIQUIRA","HOTEL SAN JOSE MONIQUIRA","HOTEL","CALLE 16  5-40","[email]",40,60,1,44967
"100","SOGAMOSO","LAURA S. GUAUQUE MONTANEZHOTEL BACHUE","HOTEL","KR 10 13 68","[email]",15,18,1,42987
"101","PUERTO BOYACA","HOTEL KARIARY","HOTEL","CR 5 11  67","[email]",26,44,58,167947
"103","SOGAMOSO","HOTEL MANHATTAN","HOTEL","CR 18 10 69","[email]",26,30,1,48427
"106","SOGAMOSO","HOTEL LOS ANGELES DE LA 11","HOTEL","CL 11 17 21","[email]",26,30,1,52559
"107","SOGAMOSO","HOTEL VILLA MONTANA","HOTEL","KR 18 10 61","[email]",27,29,1,57908
"109","VILLA DE LEYVA","HOTEL ANTONIO NARIÑO","HOTEL","CARRERA 9  10-34","[email]",15,30,4,49379
"111","MONIQUIRA","HOTEL ENGATAMA","HOTEL","CARRERA 3A  16-155 PISO 2","[email]",26,35,1,55900
"114","CHIQUINQUIRA","HOSPEDAJE SAN MARTIN","HOTEL","CARRERA 9 19-84","[email]",18,20,1,60973
"115","NOBSA","SAN LUIS DE UCUENGA","HOTEL","KM 7 AUTOPISTA DUITAMA BELENCITO","[email]",12,36,5,55555
"119","DUITAMA","HOTEL MAGISTRAL","HOTEL","CR 19  15 31","[email]",14,22,1,46988
"120","CHIQUINQUIRA","HOTEL CALLE REAL CHIQUINQUIRA","HOTEL","CALLE 1A  8 24 SUR","[email]",5,7,1,45189
"121","TENZA","HOTEL DE TENZA LTDA.","HOTEL","CARRERA 5  5 36","[email]",30,100,2,45433
"122","TUNJA","HOTEL SAN AGUSTIN B&B","HOTEL","CALLE 23  8-63","[email]",11,14,1,53149
"123","TUNJA","ALICANTE HOTEL","HOTEL","CARRERA 8  19 15","[email]",9,20,2,53797
"124","SOGAMOSO","GRAN HOTEL SOGAMOSO","HOTEL","KR 18 11-15","[email]",36,58,1,51886
"126","VILLA DE LEYVA","HOSPEDAJE EL GIRASOL","HOTEL","CARRERA 9  10-58","[email]",10,10,1,59767
"127","SORACA","HOTEL SORACA MANTO REAL","HOTEL","VEREDA OTRO LADO SECTOR LA Y","[email]",8,11,1,42734
"128","MONIQUIRA","LA POSADA DE BACHUE","HOTEL","CARRERA 5   16   22","[email]",8,10,1,46075
"129","NOBSA","HOTEL NOBSA COLONIAL","HOTEL","KR 10 4 18","[email]",15,31,1,52276
"132","SORACA","HOTEL BUENOS AIRES SORACA","HOTEL","VEREDA OTROLADO SECTOR LA Y","[email]",6,6,1,46727
"136","PUERTO BOYACA","HB HOTEL BOYACA","HOTEL","CR 3 11 15","[email]",30,35,3,57509
"137","AQUITANIA (PUEBLO VIEJO)","HOTEL REFUGIO POZO AZUL","HOTEL","LAGO DE TOTA VDA SUSACA","[email]",17,49,1,51645
"138","SACHICA","HOSPEDAJE MI CASITA","HOTEL","AVENIDA PRINCIPAL TUNJA - CHIQUINQUIRA","[email]",10,12,1,53387
"140","DUITAMA","HOTEL LA CUEVA DE LA LUNA","HOTEL","PUEBLITO BOYACENSE CA 6-4","[email]",6,10,1,44883
"144","GACHANTIVA","HOSPEDAJE CAMPESTRE LA PERIQUERA.","HOTEL","VEREDA SAAVEDRAS DE RONCANCIO","[email]",12,24,2,46914
"146","TUNJA","HOTEL PLAZA MUISCA","HOTEL","CARRERA 10 24-96","[email]",20,21,8,64246
"147","SAN MATEO","HOTEL CAPILLA REAL SAN MATEO","HOTEL","CL 4  3 68","[email]",10,15,1,55660
"149","DUITAMA","KURHOTEL BIOSPA","HOTEL","KM 5 VIA DUITAMA PAIPA","[email]",30,40,46,145069
"150","SAMACA","RESTAURANTE Y HOSPEDAJE LOS ALMENDROS","HOTEL","CARRERA 6  6-51","[email]",40,56,6,70320
"151","DUITAMA","SHALOM HOTEL DUITAMA","HOTEL","CR 19 15 32","[email]",15,23,1,58262
"153","TUNJA","HOTEL VICTORIA REAL TUNJA","HOTEL","CALLE 24 9-75","[email]",5,6,1,55518
"154","PAIPA","CASA HOTEL DESCANSO REAL","HOTEL","VDA LA ESPERANZA VIA CA?OS","[email]",9,35,2,60150
"155","VILLA DE LEYVA","HOTELES Y TURISMO COLOMBIA STA VIVIANA","HOTEL","DIAGONAL 8  12A-76","[email]",32,62,8,58561
"157","TUNJA","HOTEL CACIQUE MUISCA","HOTEL","AVENIDA NORTE  64B-134  MUISCAS","[email]",22,24,2,49016
"158","TUNJA","HOTEL CASA MORENO","HOTEL","CARRERA 14  6-62 SUR","[email]",25,43,1,48631
"159","PUERTO BOYACA","HOTEL MIRADOR PLAZA","HOTEL","CR 3 A 13 50","[email]",15,16,2,52145
"161","SUTAMARCHAN","HOTEL CABAÑAS LOS APOSENTOS D` DON PEDRO DE MERCHAN","HOTEL","CALLE 3 1-99","[email]",19,31,3,58707
"165","PUERTO BOYACA","HOTEL CIRO","HOTEL","CR 3 A 7 103","[email]",24,33,3,62172
"170","SACHICA","HOTEL CALLE PRINCIPAL","HOTEL","CALLE 3  1A-66","[email]",22,35,4,53176
"171","TUNJA","HOTEL EL DORADO SURINAMA","HOTEL","CARRERA  11  2B-52","[email]",18,28,1,58389
"172","SOGAMOSO","HOTEL CACIQUE PLAZA","HOTEL","CL  14 18 76","[email]",60,70,1,42310
"173","TUNJA","HOTEL POSADA DE SAN LAUREANO","HOTEL","CARRERA 8  11-53","[email]",14,19,1,55088
"175","GUATEQUE","GUATOC CACIQUE HOTEL","HOTEL","CARRERA 7  11 30","[email]",29,43,3,62234
"178","PUERTO BOYACA","HOTEL MONTECARLO PLAZA","HOTEL","CR 2 12 24","[email]",39,42,1,51227
"180","VILLA DE LEYVA","HOTEL BOUTIQUE VILLA ROMA","HOTEL","CALLE 8  10 166","[email]",19,40,8,60068
"182","TUNJA","HOTEL COLONIAL SANTA ELENA","HOTEL","CARRERA 10  23-12","[email]",10,12,2,44375
"184","EL COCUY","LA POSADA DEL MOLINO","HOTEL","CR 3  7 51","[email]",11,32,1,47663
"199","VILLA DE LEYVA","SANTA MARIA DE LEYVA HOTEL BOUTIQUE","HOTEL","CARRERA 9  5 86","[email]",16,20,4,66305
"201","SACHICA","HOTEL AQUILES","HOTEL","CALLE 3 1-28","[email]",13,22,2,62674
"202","SACHICA","HOTEL CABAÑAS SANTA CECILIA","HOTEL","VEREDA EL PLAYON SECTOR HACIENDA SANTA CECILIA","[email]",29,52,1,52851
"203","GUICAN","POSADA TURISTICAS BRISAS DEL NEVADO","HOTEL","CR 5  4 57","[email]",11,34,1,46388
"209","PUERTO BOYACA","HOTEL CAMINO REAL PUERTO BOYACA","HOTEL","CR 3 A 14 82","[email]",21,23,3,55789
"211","AQUITANIA (PUEBLO VIEJO)","HOTEL DONDE LUCHO AQUITANIA","HOTEL","CL 7 6-32","[email]",6,14,1,58023
"213","RAQUIRA","HOTEL SUAYA","HOTEL","CALLE 3  4-10","[email]",12,20,1,50153
"215","PUERTO BOYACA","HOTEL ROYAL TOSCANA","HOTEL","CR 5 23 65","[email]",40,45,16,74074
"216","CHITARAQUE","JUAN JOTA CHITARAQUE","HOTEL","VEREDA POTRERO GRANDE","[email]",11,16,1,47611
"218","TUNJA","HOTEL ZAFIRO PLAZA","HOTEL","CARRERA 10A 26-94","[email]",32,45,6,59229
"219","CHIQUINQUIRA","HOTEL ORQUIDEA A.B","HOTEL","CALLE 18  7-32  34","[email]",14,21,2,49185
"223","SANTA MARIA","SERVITURISTICOS LA ESMERALDA SAS","HOTEL","CALLE 3    4  10","[email]",60,70,2,53414
"227","PUERTO BOYACA","CASA HOTEL KERANA MOON","HOTEL","CR 2 11 62 - 64","[email]",14,18,1,49317
"233","SOATA","HOTEL CHICAMOCHA REAL","HOTEL","CR 5 6 42","[email]",35,60,3,48425
"236","TOGUI","HOSPEDERIA PORTAL DE UBAZA","HOTEL","CARRERA 4  1-14","[email]",7,20,1,42940
"237","VILLA DE LEYVA","HOSPEDERIA BALCONES DE SAN SEBASTIAN","HOTEL","CARRERA 9  9 44 INTERIOR","[email]",7,7,1,47256
"239","SOGAMOSO","HOTEL YANUBA DE LA ONCE","HOTEL","CL 11 11-54","[email]",23,40,1,61373
"243","DUITAMA","HOTEL TURQUESA REAL","HOTEL","CL 15 19 76","[email]",20,40,1,51770
"244","PANQUEBA","HOTEL PORTON DE LA SIERRA","HOTEL","CL 6  5 12","[email]",8,23,1,51556
"249","DUITAMA","CASA HOTEL LOS GERANIOS","HOTEL","URB PUEBLITO BOYACENSE MZ 1 CA 5 RAQUIRA","[email]",12,18,1,56976
"251","VILLA DE LEYVA","HOTEL CASA REAL VILLA DE LEYVA","HOTEL","CALLE 17 10-14","[email]",15,27,10,73353
"252","NOBSA","HOTEL SANTA ROSALIA","HOTEL","KL 7 VIA DUITAMA BELENCITO","[email]",12,25,1,42988
"253","VILLA DE LEYVA","POSADA PORTAL DE LA VILLA","HOTEL","CALLE 14  8 - 16","[email]",10,10,1,55902
"255","SOGAMOSO","HOTEL CIUDAD DEL SOL","HOTEL","CL 11 13-17","[email]",20,25,1,49265
"256","DUITAMA","HOTEL SIPA","HOTEL","CR 42 14 31 AP 202","[email]",21,32,1,59683
"258","CHIQUINQUIRA","COLONIAL PRIMAVERA","HOTEL","CARRERA 10  17 80","[email]",17,28,1,57506
"259","CHIQUINQUIRA","HOTEL PRIMER CENTAURO","HOTEL","CALLE 18  8 73","[email]",7,11,1,44784
"260","AQUITANIA (PUEBLO VIEJO)","HOTEL 3.015 AQUITANIA","HOTEL","CL 9 7 53","[email]",16,31,1,47900
"261","DUITAMA","HOTEL Y CASA DE BANQUETES Y EVENTOS REAL PICO VICTORIA Y CONVENTION CENTER","HOTEL","CL 15 17 36","[email]",10,20,1,44522
"262","VILLA DE LEYVA","CANEY HOTEL BOUTIQUE VILLA DE LEYVA","HOTEL","VEREDA SALTO Y LA LAVANDERA","[email]",10,18,2,55798
"264","DUITAMA","HOTEL SANTRIS","HOTEL","CR 42 17 48","[email]",33,56,1,53234
"268","CIENEGA","CIENEGA PANORAMA PLAZA HOTEL","HOTEL","CALL 3  6-69","[email]",6,12,1,55774
"269","VILLA DE LEYVA","HOTEL CAMPANARIO DE LA VILLA","HOTEL","CARRERA 11A  12-47-65","[email]",28,28,24,94225
"270","CHIQUINQUIRA","HOTEL MAR Y SOL","HOTEL","CALLE 7A  9 107","[email]",10,14,1,54112
"272","TUNJA","HOTEL MARQUEZ PLAZA","HOTEL","AVENIDA 6  68  07","[email]",16,20,1,61821
"274","DUITAMA","HOTEL COLONIAL DUITAMA","HOTEL","CL 17 18 32","[email]",13,17,1,56864
"276","PAUNA","LA POSADA DE CHAVA PAUNA","HOTEL","CARRERA 6  5-13","[email]",10,25,2,45517
"277","SOATA","HOTEL COUNTRY SOATA","HOTEL","CRA 4 N 8 - 10","[email]",30,45,2,53023
"278","PUERTO BOYACA","HOTEL CAMPESTRE SANTORINI","HOTEL","CR 5 31 70","[email]",32,49,17,75071
"280","PAIPA","HOTEL CHINCA LOS LAGOS","HOTEL","KMT 1/2 VIA PAIPA-TUNJA","[email]",13,18,1,48791
"282","EL ESPINO","HOTEL BUENOS AIRES EL ESPINO","HOTEL","CR 5  7 45","[email]",12,18,1,56679
"283","DUITAMA","HOTEL DO CRUZEIRO","HOTEL","CR 22  20 10","[email]",33,49,1,42082
"284","SOGAMOSO","NUEVO HOTEL PLAZA REAL","HOTEL","KR 20 11B 33","[email]",18,24,1,57438
"285","CHIQUINQUIRA","HOTEL CHIQUINQUIREÑO","HOTEL","CARRERA 10  17 90","[email]",10,18,1,51260
"287","BELEN","HOTEL CENTENARIO PLAZA","HOTEL","CR 5  6 61","[email]",14,20,1,56417
"290","SAMACA","POSADA ANDRE`","HOTEL","CARRERA 2  1-52","[email]",14,17,2,57330
"292","CHIQUINQUIRA","HOTEL VILLA MARIANA CENTRO","HOTEL","CARRERA 10  17 35","[email]",10,20,2,55441
"294","TIBASOSA","HOTEL BOUTIQUE BELLA TIERRA","HOTEL","KM 0.5 VIA TIBASOSA -AYALAS","[email]",9,14,8,70076
"295","NOBSA","HOTEL VILLA DEL SOL DE CHAMEZA","HOTEL","KM 5 VIA SOGAMOSO-BELENCITO CHAMEZA MAYOR","[email]",13,20,1,55144
"296","CUCAITA","HOTEL CUCAITA REAL","HOTEL","VEREDA LLUVIOSOS SECTOR SAN FELIPE LOTE 3","[email]",14,14,1,47787
"297","TINJACA","HOTEL NUEVO MILENIO TINJACA","HOTEL","CARRERA 3  3-43","[email]",20,24,1,43945
"298","MONIQUIRA","HOTEL VILLA DEL SOL MONIQUIRA","HOTEL","CARRERA 3  16-171","[email]",24,27,1,61248
"302","GUICAN","HOTEL Y RESTAURANTE GUICAN DE LA SIERRA","HOTEL","CR 4 3 26","[email]",11,27,1,56727
"303","MACANAL","HOTEL SINAI SV","HOTEL","VEREDA EL DATIL","[email]",20,20,4,60254
"304","MONGUI","MONGUI PLAZA HOTEL","HOTEL","KR 4 4 10","[email]",14,39,2,46399
"307","GARAGOA","PANORAMA CONFORT","HOTEL","CALLE 11  9  20","[email]",18,32,1,53005
"308","ZETAQUIRA","HOTEL CHIBCHACUM","HOTEL","CARRERA  2  N. 6 - 46","[email]",25,30,1,47255
"309","DUITAMA","LUXURY DUITAMA","HOTEL","CL 18 19 32 CENTRO","[email]",11,15,1,59967
"312","NOBSA","COMPLEJO TURISTICO PUNTALARGA S.A.S","HOTEL","KILOMETRO 7 VIA DUITAMA BELENCITO","[email]",28,85,6,52184
"313","MONGUI","HOTEL CALICANTO REAL CAFE MUSEO","HOTEL","CRA 3 CONTIGUO PUENTE CALICANTO","[email]",6,13,1,46725
"314","CIENEGA","RAFA HOTEL BOUTIQUE","HOTEL","CALLE 3 8 15","[email]",18,21,1,44601
"316","TUNJA","HOTEL CASTILLO REAL DE TUNJA","HOTEL","CALLE 19   13-31 PISO 2","[email]",40,95,2,50525
"318","MIRAFLORES","CASA HOTEL LOS BALCONES MIRAFLORES","HOTEL","CALLE 4  6-12","[email]",7,12,1,56528
