"","Municipio","Nombre.Comercial","Subcategoria","Direccion.Comercial","Correo.Electronico","Habitaciones","Camas","Empleados","Precio"
"956","SAN JOSE DE PARE","HOTEL SAN JOSE DE PARE","HOTEL","VEREDA SAN ISIDRO BAJO SECTOR LA BOMBA","[email]",9,9,1,54435
"973","NOBSA","HOTEL  STATION DIAMANTE","HOTEL","KM 10 VIA DUITAMA BELENCITO","[email]",9,15,1,52960
"977","PUERTO BOYACA","ALOJAMIENTO LA Y","HOTEL","AUTOPISTA LA Y ENTRADA PUERTO BOYACA","[email]",23,30,1,44985
"983","VILLA DE LEYVA","HOTEL VILLA BAMBU","HOTEL","CARRERA 8 6-163","[email]",2,4,1,53191
"984","SOGAMOSO","HOTEL LLANERO BOYACA","HOTEL","KR 15 10 09","[email]",10,16,1,50538
"986","PAIPA","HOTEL ESTACION LOS ANGELES","HOTEL","KM 3 VIA PAIPA-TUNJA","[email]",7,7,1,50955
"989","CHIQUINQUIRA","HOTEL LINK","HOTEL","CARRERA 9  15 - 01","[email]",20,29,1,58666
"993","PUERTO BOYACA","HOTEL SHEKINAH","HOTEL","CR 3 A 13 64","[email]",9,9,1,56392
"997","DUITAMA","HOTEL PARK","HOTEL","CR 19  17 36","[email]",17,21,1,51138
"999","TOPAGA","SU HOTEL ALTA MONTAÑA","HOTEL","KM 12 VIA TOPAGA-MONGUA Y MONGUI","[email]",18,18,2,54425
"1000","DUITAMA","HOTEL REAL DUITAMA","HOTEL","CL 17 17 52 P 2","[email]",7,7,1,46849
"1001","SOGAMOSO","HOTEL CACIQUE PLAZA II","HOTEL","CL 8  20A 41","[email]",29,29,1,43517
"1005","VILLA DE LEYVA","HOTEL LA ALHAMBRA","HOTEL","KILOMETRO 1 VIA FUNDADORES","[email]",14,14,3,53826
"1006","PUERTO BOYACA","HOTEL CASA BLANCA PALACE","HOTEL","CR 4 13 01 ESQUINA PISO 2","[email]",16,26,1,42262
"1010","VILLA DE LEYVA","HOTEL AQUA VITAE","HOTEL","CALLE 8 10  196","[email]",20,20,5,67350
"1011","TIBASOSA","HOSPEDAJE CASA FLORALIA","HOTEL","CL 4 5 20","[email]",8,24,1,61852
"1018","CUCAITA","CAMINO A LA VILLA CUCAITA HOTEL","HOTEL","CARRERA 7  7 67","[email]",15,31,1,56177
"1020","VILLA DE LEYVA","VILLA DE LEYVA PLAZA HOTEL BOUTIQUE","HOTEL","CALLE 8  10 95","[email]",7,14,1,58534
"1028","VILLA DE LEYVA","HOTEL EL EMBRUJO","HOTEL","CALLE 14  8 - 25","[email]",6,6,1,59838
"1034","AQUITANIA (PUEBLO VIEJO)","HOTELROCASLINDAS 1945","HOTEL","KM 26 VIA SOGAMOSO AQUITANIA","[email]",9,26,1,52788
"1038","PAIPA","HOTEL PAIPA REAL INN","HOTEL","CL 26 19 16","[email]",24,28,1,53106
"1041","TUNJA","HOTEL MI GLORIA","HOTEL","CARRERA 2 ESTE 23 15","[email]",12,15,1,47529
"1045","CHIQUINQUIRA","HOSPEDAJE AUGUSTO","HOTEL","CALLE 16  7A 13","[email]",10,19,3,59184
"1051","SAN EDUARDO","CASA HOTEL LAS PALMAS SAN EDUARDO","HOTEL","VEREDA BOMBITA","[email]",10,12,1,46869
"1068","VENTAQUEMADA","HOTEL AGUA LUNA","HOTEL","KM 3 VIA BOGOTA TUNJA - SUPATA","[email]",12,12,1,47765
"1071","NOBSA","CASA BERTHA HOTEL Y SERVICIOS","HOTEL","CL 4 11 13","[email]",12,20,1,56316
"1079","TUNJA","HOTEL EL CID PLAZA PREMIUM","HOTEL","CARRERA 10 20 78 P2","[email]",17,34,4,62551
"1081","SOGAMOSO","HOTEL SILOE SALUDABLE DESCANSO","HOTEL","CR 2  7  41 BARRIO NAZARETH","[email]",10,20,1,45461
"1082","TUTA","HOTEL VILLA NATALIA","HOTEL","VDA RIO DE PIEDRAS","[email]",14,18,1,48126
"1089","ZETAQUIRA","HOTEL SAN FERNANDO ZETAQUIRA","HOTEL","CARRERA 3  4 42","[email]",20,30,1,49398
"1090","MONIQUIRA","HOTEL CIUDAD DULCE","HOTEL","CARRERA 3 16 83","[email]",19,27,1,43554
"1091","PANQUEBA","HOTEL Y RESTAURANTE EL PARAISO DE PANQUEBA","HOTEL","CL 4  2 81","[email]",5,5,1,56263
"1100","SANTANA","ECOHOTEL SANTA JUANA","HOTEL","VEREDA SAN EMIGDIO SECTOR LAS CANARIAS","[email]",6,20,2,55018
"1102","CUBARA","HOTEL CENTRAL LOS AMIGOS","HOTEL","CALLE 2 NRO. 5 - 27 BARRIO EL JARDIN","[email]",7,7,1,44717
"1106","TIBASOSA","HOTEL MARQUESA DE PINARES","HOTEL","VD CENTRO CL 4","[email]",8,12,1,61483
"1108","CHIQUINQUIRA","HOTEL MONTE CARLO E Y M","HOTEL","CALLE 9 8 76","[email]",12,18,1,53239
"1111","DUITAMA","HOTEL CHAYANY","HOTEL","CL 18   18   29","[email]",13,22,1,57768
"1114","SACHICA","EVOQUE HOTEL BOUTIQUE","HOTEL","KILOMETRO 1 VIA SACHICA - SUTAMARCHAN","[email]",12,16,4,64978
"1120","COMBITA","HOTEL LA POSADA DE BACHUE","HOTEL","CALLE 4 N°5 20","[email]",9,20,1,59561
"1121","TUNJA","ARISTO GOLD HOTEL","HOTEL","AVENIDA UNIVERSITARIA 38 78","[email]",33,38,1,58010
"1125","AQUITANIA (PUEBLO VIEJO)","HOTEL CIUDAD DE LAS AGUAS","HOTEL","CR 7 7 43","[email]",16,41,1,54803
"1126","SAMACA","HOTEL Y PARQUEADERO LA SEXTA","HOTEL","CARRERA 6 3 30","[email]",12,16,2,56579
"1134","DUITAMA","LA GULUPERA GRANJA ORGANICA","HOTEL","VDA LA PRADERA SECTOR LA ESPERANZA","[email]",8,30,1,47428
"1140","MONGUI","HOSPEDAJE DE MONGUI","HOTEL","CL 5 4 68","[email]",2,4,1,42599
"1175","PAEZ","CASA BLANCA UPIA","HOTEL","CALLE 3  2-35","[email]",15,17,1,50397
"1178","VILLA DE LEYVA","HOTEL CAMPESTRE CORDILLERA DE LOS ANDES","HOTEL","VEREDA ROBLE BAJO FINCA LAS VUELTAS","[email]",18,20,3,53109
"1181","PUERTO BOYACA","HOTEL CONTINENTAL.M","HOTEL","CR 5 NO 14 84","[email]",10,16,1,49847
"1183","SOATA","HOTEL INTERNACIONAL DE SOATA","HOTEL","CR 5 7 36","[email]",30,55,4,51439
"1187","SOGAMOSO","HOTEL ORION","HOTEL","CL 13 13 12","[email]",7,9,1,48393
"1191","DUITAMA","HOTEL SPA LA COLONIA","HOTEL","KM 3 VIA DUITAMA PAIPA","[email]",24,40,1,50271
"1193","SOATA","UZAQUE","HOTEL","KM 1 VIA SOATA DUITAMA","[email]",24,12,2,59187
"1203","VILLA DE LEYVA","HOTEL BOUTIQUE Y SPA BAHIA OLIVO","HOTEL","AVENIDA PERIMETRAL 10-40","[email]",25,30,4,53438
"1207","CUITIVA","HOTEL EL CAMINO REAL","HOTEL","KM 20 VIA SOGAMOSO AQUITANIA","[email]",19,40,1,44312
"1212","TURMEQUE","LEGENDD CASAGRANDE HOTEL","HOTEL","CARRERA 4 3 - 51","[email]",6,10,1,42587
"1228","VILLA DE LEYVA","ALOJAMIENTO JAW","HOTEL","CL 14 7 35","[email]",6,6,1,58137
"1232","VILLA DE LEYVA","HOTEL VILLA LUNA","HOTEL","TRANSVERSAL 10   7  63 INTERIOR","[email]",18,38,1,51603
"1238","SOGAMOSO","HOTEL MASTER","HOTEL","CL 11 16 86","[email]",7,8,2,60125
"1245","RAMIRIQUI","HOTEL RAMIRIQUI PLAZA","HOTEL","CARRERA 7 7 - 50","[email]",9,14,1,43580
"1247","TINJACA","HOTEL EL ZAGUAN DE LA RUECA","HOTEL","CARRERA 2  4-34","[email]",15,25,1,44307
"1250","SACHICA","HOTEL VILLA ALEGRIA","HOTEL","CARRERA 6 1 74","[email]",22,45,1,44588
"1262","GUATEQUE","HOTEL VILLA HOTEL","HOTEL","CALLE 10  8-11","[email]",19,22,1,56775
"1278","MIRAFLORES","HOTEL BOCHICA MIRAFLORES","HOTEL","CALLE 8  6-05","[email]",8,8,1,57142
"1296","VILLA DE LEYVA","MARGARITAS DE LA VILLA VDL","HOTEL","CALLE 9  11  42  INTERIOR 2","[email]",5,5,1,61849
"1297","QUIPAMA","HOTEL LAS CABAÑAS QUIPAMA","HOTEL","CARRERA 9 11 23","[email]",7,9,1,54491
"1298","QUIPAMA","HOTEL M&M","HOTEL","CLL 9A 7-11","[email]",6,8,1,47774
"1304","TUNJA","HOTEL Y SPA CASA CRISTAL","HOTEL","TRANSVERSAL 3  60A-123","[email]",1,12,2,47998
"1307","PAIPA","HOTEL SAN MARCOS PAIPA","HOTEL","CL 24 16 17","[email]",32,38,8,72018
"1322","TUNJA","BOYACA VIP SPA","HOTEL","CARRERA 6 59 51 AVENIDA NORTE","[email]",23,33,1,56555
"1324","PAIPA","HOTEL DOBLE 3","HOTEL","CL 23 23 A 09","[email]",13,13,1,46341
"1350","SACHICA","HOTEL VILLA LUISA SACHICA","HOTEL","CALLE 6 1 33 INT 5","[email]",20,50,1,56885
"1354","PUERTO BOYACA","RESTAURANTE Y HOSPEDAJE EL RANCHO DE SOFIA","HOTEL","VEREDA KILOMETRO DOS Y MEDIO","[email]",8,10,1,59333
"1386","SUTATENZA","HOTEL VILLA DE LA ESPERANZA","HOTEL","CALLE 2 2 14","[email]",23,50,1,52588
"1387","VILLA DE LEYVA","HOSPEDERIA VILLA PALVA","HOTEL","CARRERA 9A N? 7-37","[email]",10,18,1,53973
"1409","SOTAQUIRA","HOTEL Y PARQUEADERO EL TRANSPORTADOR","HOTEL","VDA BOSIGAS NORTE KM 27 VIA TUNJA-PAIPA","[email]",7,14,1,60753
"1410","GUICAN","LA CUCHUMBA HOTEL CAMPESTRE","HOTEL","FINCA EL MIRADOR","[email]",9,17,1,61014
"1414","CUCAITA","HOTEL CAMPESTRE EL NOPAL","HOTEL","SECTOR EL BOQUERON","[email]",18,18,1,55211
"1419","SOGAMOSO","HOTEL PRESTIGIO JC","HOTEL","CR 13 12 76","[email]",24,52,5,51446
"1447","VILLA DE LEYVA","HOTEL CASA PROVENZAL SAS","HOTEL","CARRERA 11 19 - 13","[email]",13,29,1,58527
"1503","SANTANA","CAFETERIA Y HOTEL EL PANELERO","HOTEL","CALLE 1    2    42","[email]",16,16,1,51591
"1516","SOGAMOSO","HOTEL SANTA MARTA DE SOGAMOSO","HOTEL","CR 18 11 A 15","[email]",8,10,1,49825
"1532","TUNJA","HOTEL SUYO","HOTEL","CARRERA 7 17-23","[email]",10,20,1,47982
"1546","SAN PABLO BORBUR","ALBANIA","HOTEL","FINCA PORVENIR","[email]",3,9,1,46886
"1560","CHIQUINQUIRA","EL HOTEL GRAN CENTRAL","HOTEL","CARRERA 10 17 18","[email]",15,17,1,50436
"1563","TUNJA","HOTEL BOUTIQUE SANTUARIO","HOTEL","CARRERA 14 16-10","[email]",18,22,1,60755
"1573","SAMACA","HOTEL BOIACA","HOTEL","CALLE 6 13 109","[email]",12,14,1,47290
"1591","MACANAL","HOTEL LA ESMERALDA MACANAL","HOTEL","CARRERA 5  2A   54","[email]",11,12,1,53371
"1615","PUERTO BOYACA","HOTEL EL TESORO PARA DESCANSAR PUERTO BOYACA","HOTEL","CR 3 10 44","[email]",19,24,1,46044
"1619","JENESANO","HOTEL RESTAURANTE LA QUINTA JENESANO","HOTEL","VEREDA DULCEYES KILOMETRO 2 VIA JENESANO-TUNJA","[email]",10,11,1,45856
"1623","MONGUI","HOTEL PORTON DE OCETA","HOTEL","CL 5 1 68","[email]",5,10,1,56372
"1629","OTANCHE","HOTEL LOS ANDES GS","HOTEL","CARRERA 7 4 54","[email]",11,22,1,48270
"1642","TUNJA","HOSPEDAJE DINASTIA","HOTEL","DIAGONAL 67 No. 1 03","[email]",5,5,1,44768
"1646","SAN MATEO","HOTEL PRIMAVERA SAN MATEO 1","HOTEL","CR 3 5 62","[email]",7,12,1,43161
"1658","TUNJA","HOTEL COLONIAL EL BOSQUE DORADO","HOTEL","DIAGONAL 27 1E 25","[email]",12,13,1,60622
"1665","VILLA DE LEYVA","HOTEL ABAHUNZA VILLA DE LEYVA","HOTEL","CALLE  8   10  96","[email]",40,100,1,53367
"1684","VILLA DE LEYVA","CASA HOTEL SANTA ELENA BOUTIQUE","HOTEL","CARRERA 10 4 78","[email]",8,16,1,44355
"1688","TIBASOSA","POSADA LA MARIÑERA","HOTEL","CR 9 4 54","[email]",10,13,3,57296
"1695","TUNJA","ASC PARQUE SANTANDER TUNJA","HOTEL","AV COLON 23 57","[email]",10,13,3,56805
"1703","VILLA DE LEYVA","HOTEL PLAZA MAYOR VILLA DE LEYVA","HOTEL","CARRERA 10   12 31","[email]",32,36,23,102394
"1707","VILLA DE LEYVA","MARIA BONITA  HOTEL","HOTEL","CALLE 18  10-36","[email]",16,27,2,58060
"1714","MONIQUIRA","CABAÑAS SAN LUIS","HOTEL","CARRERA 7 30 16","[email]",13,78,1,53355
"1730","GUATEQUE","EL GRAN HOTEL CENTRAL","HOTEL","CALLE  11  7  48","[email]",27,41,1,56426
"1737","GARAGOA","HOTEL ECLIPSE J.J.","HOTEL","CALLE 13 NO.  11A   26","[email]",15,17,1,57049
"1742","CHIQUINQUIRA","HOTEL PLAZA EL BOSQUE","HOTEL","CARRERA 9 3B 08 12 14","[email]",14,14,1,49628
"1746","SOGAMOSO","HOTEL EL LAGO SOGAMOSO","HOTEL","CLL 11 A Nro. 17 30","[email]",6,6,1,47760
"1761","PUERTO BOYACA","HOTEL JESTOR","HOTEL","CR 2 13 13","[email]",11,14,1,52634
"1762","TUNJA","FLORENTINA HOTEL","HOTEL","CARRERA 10 24 45 INTERIOR 1","[email]",8,11,1,47193
"1763","RAQUIRA","HOTEL TOROGUA EL BALCON DE LOS ABUELOS","HOTEL","CALLE 5 CARRERA 4","[email]",23,42,1,58636
"1785","CUITIVA","ROCAMONTI  HOTEL","HOTEL","VDA BUITREROS-CUITIVA","[email]",12,30,1,50107
"1793","CHIQUINQUIRA","HOTEL DUBANCHU´S","HOTEL","CALLE 4B 7 132","[email]",13,20,1,43453
"1794","VILLA DE LEYVA","HOTEL CHEF RICARDO","HOTEL","CARRERA 9   4 81","[email]",1,36,2,63075
"1803","PAIPA","HOTEL ROOK INN","HOTEL","CR 19 20 08 PISO 2","[email]",7,15,1,46344
"1822","VILLA DE LEYVA","CASA ALCESTRE","HOTEL","CR 10 13 07 CENTRO","[email]",28,39,8,64113
"1826","PAZ DE RIO","HOTEL PAZ DE RIO","HOTEL","CR 2 9 41 47","[email]",8,14,1,54513
"1827","ARCABUCO","JULXIOMA","HOTEL","AVENIDA 3 4-81","[email]",9,11,3,58568
"1832","SANTA ROSA DE VITERBO","HOTEL VILLA CENTRAL","HOTEL","CR 5 8 19","[email]",8,10,1,48565
"1838","PUERTO BOYACA","HOTEL SAN DIEGO JS","HOTEL","CL 13 3 30","[email]",14,15,4,50778
"1844","CHITARAQUE","HOTEL Y RESTAURANTE PUERTO AZUL","HOTEL","SECTOR GUAYACAN Y PEÑA EL MARARAY","[email]",24,32,1,60293
"1860","DUITAMA","HOTEL CENTRO DE LAS AMERICAS","HOTEL","CR 18 10 47","[email]",25,40,1,53982
"1863","VILLA DE LEYVA","HOTEL LAURELES VDL","HOTEL","CL 12 10 61","[email]",11,16,1,56992
"1869","SANTANA","HOTEL Y RESTAURANTE EL PANELERO","HOTEL","CARRERA 2 2-50","[email]",5,11,1,60379
"1883","TUNJA","HOTEL ANGELES J&A","HOTEL","CL 13 2 126","[email]",12,22,1,52575
"1892","TUNJA","CLUB CAMPESTRE MONTE VERDE","HOTEL","KILOMETRO 5 VIA TUNJA DUITAMA","[email]",16,28,4,55440
"1894","AQUITANIA (PUEBLO VIEJO)","HOTEL LAGO AZUL AQUITANIA","HOTEL","CL 4 8 60","[email]",4,10,1,43316
"1901","VILLA DE LEYVA","CASA DE CAMPO & SPA VDL","HOTEL","KILOMETRO 3.5 VIA ALTO DE LOS MIGUELES","[email]",16,25,1,59087
"1902","VILLA DE LEYVA","CASA CAMPO VDL","HOTEL","KILOMETRO 3.5 VIA ALTO DE LOS MIGUELES","[email]",16,25,1,52208
"1915","CHIQUINQUIRA","HOTEL BALCONES DE MARIA","HOTEL","CR 9 14 71","[email]",13,15,1,46200
"1939","TIBASOSA","CASA LA HUERTA HOTEL BOUTIQUE","HOTEL","CL 2 6 A 51","[email]",10,24,1,49517
"1940","TUNJA","HOTEL GOLD FENIX","HOTEL","CARRERA 11 15A-13","[email]",5,5,1,46147
"1949","SOGAMOSO","HOTEL DELMAR´C","HOTEL","CL 15 11 51","[email]",35,35,1,51185
"1962","DUITAMA","HOTEL CACIQUE DUITAMA","HOTEL","CR 31 8 55 57","[email]",10,20,1,46830
"1976","DUITAMA","ZAFRA HOTEL","HOTEL","CL 9 25 54","[email]",6,8,1,44374
"1986","RAMIRIQUI","HOTEL LA LEONA RAMIRIQUI","HOTEL","CALLE 8  6-52 PISO  3","[email]",11,12,1,43449
"1988","DUITAMA","HOTEL SAN JOSE DUITAMA","HOTEL","CR 24 20 06","[email]",20,40,1,55820
"2001","SOGAMOSO","HOTEL SD DE LA 59","HOTEL","DG 59 11 A 56","[email]",15,18,1,47739
"2020","GACHANTIVA","SAN ALEJO GACHANTIVA","HOTEL","CALLE 5  5 17","[email]",8,14,1,44988
"2054","TUNJA","CASA HOTEL CALLE REAL TUNJA","HOTEL","CL 19 10 64","[email]",8,14,1,61449
"2057","PAUNA","HOTEL Y CENTRO DE RECREACION BELLA VISTA","HOTEL","VRD MORAL SEC LOMA ALTA KM 2 VIA PUESTO DE SALUD","[email]",8,14,15,78210
"2066","RAQUIRA","CASONA 1865 HOTEL BOUTIQUE","HOTEL","CARRERA  4   1  61","[email]",11,25,3,54036
"2087","NOBSA","HOTEL BONZA","HOTEL","KM 14 VIA DUITAMA BELENCITO","[email]",16,16,1,54971
"2171","MONIQUIRA","HOSPEDERIA Y RESTAURANTE CASA BLANCA JM","HOTEL","CALLE  19 4 66 PARQUE BOLIVAR","[email]",11,16,1,60326
"2201","IZA","HOSTELERIA EL SAUZALITO","HOTEL","AGUA CALIENTE HOSTERIA","[email]",7,28,1,46333
"2205","MIRAFLORES","HOTEL SANTA BARBARA MIRAFLORES","HOTEL","CALLE  3A  4 - 18","[email]",6,7,1,52960
"2280","MIRAFLORES","LA CABAÑA MIRAFLORES","HOTEL","KILOMETRO 5 VIA PRINCIPAL MIRAFLORES TUNJA","[email]",6,10,1,56401
"2283","SOGAMOSO","HOTEL SUE MUISCA","HOTEL","CL 11 9 63","[email]",8,15,1,49945
"2295","RAQUIRA","BETANIA RESTAURANTE  HOTEL","HOTEL","CARRERA 3 3 36","[email]",3,4,1,43880
"2309","VILLA DE LEYVA","HOTEL LA VILLA DE DON BERNES","HOTEL","CL 6 7 21","[email]",4,4,1,54698
"2365","TINJACA","HOTEL M TINJACA","HOTEL","SD SUTAMARCHAN FRENTE AL DIVINO NIÑO","[email]",7,18,1,42050
"2397","NUEVO COLON","HOTEL SANTA CLARA NUEVO COLON","HOTEL","CARRERA 3 4 79","[email]",10,28,1,46210
"2406","GUICAN","SISUMA ECOLODGE","HOTEL","SC MALPASO","[email]",1,2,1,55580
"2417","TUNJA","HOTEL BICENTENARIO HUGOLINO","HOTEL","TV 11 29 04","[email]",10,10,1,59324
"2431","MONIQUIRA","HOTEL CAMPESTRE LA FUENTE 1","HOTEL","vereda potrero grande sector resguardo","[email]",18,35,1,57994
"2440","PUERTO BOYACA","HOTEL MARIIOS","HOTEL","CR 4 12 50","[email]",14,14,1,44700
"2450","EL COCUY","MIRADERO EL CAÑAVERAL","HOTEL","VDA EL CAÑAVERAL SEC LA PLAYA FCA EL MIRADERO","[email]",5,13,1,49750
"2478","DUITAMA","FURATENA HOTEL","HOTEL","CL 20 22 54","[email]",35,65,1,57769
"2489","VILLA DE LEYVA","HOTEL PIEDRA DE LUNA","HOTEL","CLL 14 N 7 51","[email]",7,20,1,55858
"2505","CHINAVITA","HOTEL PRIMAVERA RP","HOTEL","CARRERA 4   4   64","[email]",25,42,1,53885
"2516","SAN JOSE DE PARE","HOTEL KAROL","HOTEL","VRD SAN ISIDRO BAJO","[email]",11,15,1,44477
"2517","SACHICA","HOTEL DON AQUILES","HOTEL","CALLE 3 N 1 28","[email]",12,30,1,53102
"2532","TUNJA","HOTEL POSADA DE SANTA ELENA","HOTEL","CARRERA 11A 23-55","[email]",8,11,3,54988
"2564","PUERTO BOYACA","LA POSADA HOTEL","HOTEL","KM 25 CORREGIMIENTO PUERTO GUTIERREZ BOGOTA MEDELLIN","[email]",40,56,2,59323
"2593","TURMEQUE","HOTEL CACIQUE  TURMEQUE","HOTEL","CL 4 4 78","[email]",8,15,2,44522
"2601","TUNJA","HOTEL EL CONSUELO","HOTEL","CARRERA 7  15-63","[email]",6,8,1,45903
"2644","VILLA DE LEYVA","HOTEL VILLA PAZ VILLA DE LEYVA","HOTEL","CARRERA 11A 12 27","[email]",8,21,1,59625
"2660","DUITAMA","HOTEL ECLIPSE REAL","HOTEL","CR 35 2 W 165","[email]",5,5,1,44196
"2673","GUICAN","HOTEL CASA BLANCA MIRADOR GUICAN DE LA SIERRA","HOTEL","CR 4 4 64","[email]",5,30,1,61371
"2682","PUERTO BOYACA","HOTEL MONACO MA","HOTEL","CR 4 28 10","[email]",15,18,1,49704
"2687","VILLA DE LEYVA","HOTEL CEMANDY BY MA","HOTEL","CR 8 6 163","[email]",16,32,4,65172
"2693","SOGAMOSO","HOTEL S & C","HOTEL","CL 11 Nro. 16 -36","[email]",16,19,2,61748
"2707","DUITAMA","HOTEL PARAISO TROPICAL CENTER","HOTEL","CR 14 12 63","[email]",60,60,1,51782
"2708","SOGAMOSO","HOTEL FLORIDA","HOTEL","CL 11 13 26","[email]",14,18,1,56362
"2713","PUERTO BOYACA","HOTEL TEKAL DEL RIO","HOTEL","VRD CALDERON RUTA DEL SOL KM 4","[email]",22,26,2,53734
"2721","TUNJA","HOTEL IN RENACER","HOTEL","TV 15 24 - 62","[email]",5,8,1,61774
"2723","VILLA DE LEYVA","HOTEL LA POSADA DE SAN ANTONIO","HOTEL","CARRERA 8  11-80","[email]",28,77,8,57295
"2744","PAUNA","HOTEL BELLA ROCA","HOTEL","CALLE 6 8 36","[email]",5,12,1,45153
"2761","PUERTO BOYACA","HOTEL J.L","HOTEL","CR 5 11 33 P 2","[email]",14,28,1,57707
"2793","IZA","HOTEL MAXIRUMAVILLA TAMAUKA","HOTEL","CR 4 5 38","[email]",15,38,1,52844
"2795","JENESANO","HOTEL BRISAS DEL RIO EC","HOTEL","CRA 2 NO. 12 - 15 DIAGONAL ESTADIO","[email]",5,9,1,50331
"2797","DUITAMA","HOTEL LAS ORQUIDEAS","HOTEL","CR 35 11 81","[email]",17,60,1,61978
"2804","CUBARA","WHITE  HOUSE","HOTEL","DIAGONAL 1 NRO.  2 -91 BARRIO JARDIN","[email]",12,16,1,47113
"2817","SANTANA","HOTEL BJ","HOTEL","CR 4 3 33","[email]",7,11,1,52158
